run_year,fishery,Location,Month,Release.mort.rate
2011,10,CO,8,0.26
2011,10,FB,8,0.26
2011,10,KC,8,0.26
2011,10,KO,8,0.26
2011,10,MO,8,0.26
2011,10,NO,8,0.26
2011,10,SF,8,0.26
2011,40,CO,8,0.14
2011,40,FB,8,0.14
2011,40,KC,8,0.14
2011,40,KO,8,0.14
2011,40,MO,8,0.33
2011,40,NO,8,0.14
2011,40,SF,8,0.155
2011,10,CO,9,0.26
2011,10,FB,9,0.26
2011,10,MO,9,0.26
2011,10,NO,9,0.26
2011,10,SF,9,0.26
2011,40,CO,9,0.14
2011,40,FB,9,0.14
2011,40,KC,9,0.14
2011,40,KO,9,0.14
2011,40,MO,9,0.206
2011,40,NO,9,0.14
2011,40,SF,9,0.171
2011,10,CO,10,0.26
2011,10,KO,10,0.26
2011,10,NO,10,0.26
2011,10,SF,10,0.26
2011,40,FB,10,0.14
2011,40,KO,10,0.14
2011,40,NO,10,0.14
2011,40,SF,10,0.176
2011,10,CO,11,0.26
2011,40,CO,11,0.14
2012,40,CO,3,0.14
2012,40,NO,3,0.14
2012,10,CO,4,0.26
2012,10,KO,4,0.26
2012,10,NO,4,0.26
2012,40,CO,4,0.14
2012,40,FB,4,0.14
2012,40,MO,4,0.214
2012,40,NO,4,0.14
2012,40,SF,4,0.144
2012,10,CO,5,0.26
2012,10,KO,5,0.26
2012,10,MO,5,0.26
2012,10,NO,5,0.26
2012,10,SF,5,0.26
2012,40,CO,5,0.14
2012,40,FB,5,0.14
2012,40,KC,5,0.14
2012,40,KO,5,0.14
2012,40,MO,5,0.207
2012,40,NO,5,0.14
2012,40,SF,5,0.14
2012,10,CO,6,0.26
2012,10,KO,6,0.26
2012,10,MO,6,0.26
2012,10,NO,6,0.26
2012,10,SF,6,0.26
2012,40,CO,6,0.14
2012,40,FB,6,0.14
2012,40,KC,6,0.14
2012,40,KO,6,0.14
2012,40,MO,6,0.197
2012,40,NO,6,0.14
2012,40,SF,6,0.145
2012,10,CO,7,0.26
2012,10,FB,7,0.26
2012,10,KO,7,0.26
2012,10,MO,7,0.26
2012,10,NO,7,0.26
2012,10,SF,7,0.26
2012,40,CO,7,0.14
2012,40,FB,7,0.14
2012,40,KC,7,0.14
2012,40,KO,7,0.14
2012,40,MO,7,0.276
2012,40,NO,7,0.14
2012,40,SF,7,0.145
2012,10,CO,8,0.26
2012,10,FB,8,0.26
2012,10,KO,8,0.26
2012,10,MO,8,0.26
2012,10,NO,8,0.26
2012,10,SF,8,0.26
2012,40,CO,8,0.14
2012,40,FB,8,0.14
2012,40,KC,8,0.14
2012,40,KO,8,0.14
2012,40,MO,8,0.254
2012,40,NO,8,0.14
2012,40,SF,8,0.176
2012,10,CO,9,0.26
2012,10,FB,9,0.26
2012,10,KC,9,0.26
2012,10,KO,9,0.26
2012,10,MO,9,0.26
2012,10,NO,9,0.26
2012,10,SF,9,0.26
2012,40,CO,9,0.14
2012,40,FB,9,0.14
2012,40,KC,9,0.14
2012,40,KO,9,0.14
2012,40,MO,9,0.246
2012,40,NO,9,0.14
2012,40,SF,9,0.162
2012,10,CO,10,0.26
2012,10,KO,10,0.26
2012,10,NO,10,0.26
2012,10,SF,10,0.26
2012,40,CO,10,0.14
2012,40,FB,10,0.14
2012,40,KO,10,0.14
2012,40,MO,10,0.14
2012,40,NO,10,0.14
2012,40,SF,10,0.165
2012,10,CO,11,0.26
2012,40,CO,11,0.14
2012,40,FB,11,0.14
2012,40,SF,11,0.152
2013,40,CO,3,0.14
2013,40,NO,3,0.14
2013,10,CO,4,0.26
2013,10,KO,4,0.26
2013,10,NO,4,0.26
2013,40,CO,4,0.14
2013,40,FB,4,0.14
2013,40,MO,4,0.187
2013,40,NO,4,0.14
2013,40,SF,4,0.141
2013,10,CO,5,0.26
2013,10,FB,5,0.26
2013,10,KC,5,0.26
2013,10,KO,5,0.26
2013,10,MO,5,0.26
2013,10,NO,5,0.26
2013,10,SF,5,0.26
2013,40,CO,5,0.14
2013,40,FB,5,0.14
2013,40,KC,5,0.14
2013,40,KO,5,0.14
2013,40,MO,5,0.181
2013,40,NO,5,0.14
2013,40,SF,5,0.14
2013,10,CO,6,0.26
2013,10,FB,6,0.26
2013,10,KC,6,0.26
2013,10,KO,6,0.26
2013,10,MO,6,0.26
2013,10,NO,6,0.26
2013,10,SF,6,0.26
2013,40,CO,6,0.14
2013,40,FB,6,0.14
2013,40,KC,6,0.14
2013,40,KO,6,0.14
2013,40,MO,6,0.174
2013,40,NO,6,0.14
2013,40,SF,6,0.146
2013,10,CO,7,0.26
2013,10,FB,7,0.26
2013,10,KC,7,0.26
2013,10,KO,7,0.26
2013,10,MO,7,0.26
2013,10,NO,7,0.26
2013,10,SF,7,0.26
2013,40,CO,7,0.14
2013,40,FB,7,0.14
2013,40,KC,7,0.14
2013,40,KO,7,0.14
2013,40,MO,7,0.228
2013,40,NO,7,0.14
2013,40,SF,7,0.17
2013,10,CO,8,0.26
2013,10,FB,8,0.26
2013,10,KC,8,0.26
2013,10,KO,8,0.26
2013,10,MO,8,0.26
2013,10,NO,8,0.26
2013,10,SF,8,0.26
2013,40,CO,8,0.14
2013,40,FB,8,0.14
2013,40,KC,8,0.14
2013,40,KO,8,0.14
2013,40,MO,8,0.248
2013,40,NO,8,0.14
2013,40,SF,8,0.187
2013,10,CO,9,0.26
2013,10,FB,9,0.26
2013,10,KC,9,0.26
2013,10,KO,9,0.26
2013,10,MO,9,0.26
2013,10,NO,9,0.26
2013,10,SF,9,0.26
2013,40,CO,9,0.14
2013,40,FB,9,0.14
2013,40,KC,9,0.14
2013,40,KO,9,0.14
2013,40,MO,9,0.229
2013,40,NO,9,0.14
2013,40,SF,9,0.15
2013,10,CO,10,0.26
2013,10,KO,10,0.26
2013,10,NO,10,0.26
2013,10,SF,10,0.26
2013,40,CO,10,0.14
2013,40,FB,10,0.14
2013,40,KO,10,0.14
2013,40,MO,10,0.14
2013,40,NO,10,0.14
2013,40,SF,10,0.14
2013,10,CO,11,0.26
2013,40,CO,11,0.14
2013,40,FB,11,0.14
2013,40,SF,11,0.14
2014,40,CO,3,0.14
2014,40,NO,3,0.14
2014,10,CO,4,0.26
2014,10,KO,4,0.26
2014,10,NO,4,0.26
2014,40,CO,4,0.14
2014,40,FB,4,0.14
2014,40,MO,4,0.224
2014,40,NO,4,0.14
2014,40,SF,4,0.143
2014,10,CO,5,0.26
2014,10,KO,5,0.26
2014,10,MO,5,0.26
2014,10,NO,5,0.26
2014,10,SF,5,0.26
2014,40,CO,5,0.14
2014,40,FB,5,0.14
2014,40,KC,5,0.14
2014,40,KO,5,0.14
2014,40,MO,5,0.213
2014,40,NO,5,0.14
2014,40,SF,5,0.14
2014,10,CO,6,0.26
2014,10,FB,6,0.26
2014,10,KO,6,0.26
2014,10,MO,6,0.26
2014,10,NO,6,0.26
2014,10,SF,6,0.26
2014,40,CO,6,0.14
2014,40,FB,6,0.14
2014,40,KC,6,0.14
2014,40,KO,6,0.14
2014,40,MO,6,0.202
2014,40,NO,6,0.14
2014,40,SF,6,0.149
2014,10,CO,7,0.26
2014,10,FB,7,0.26
2014,10,KO,7,0.26
2014,10,MO,7,0.26
2014,10,NO,7,0.26
2014,10,SF,7,0.26
2014,40,CO,7,0.14
2014,40,FB,7,0.14
2014,40,KC,7,0.14
2014,40,KO,7,0.14
2014,40,MO,7,0.26
2014,40,NO,7,0.14
2014,40,SF,7,0.169
2014,10,CO,8,0.26
2014,10,FB,8,0.26
2014,10,KO,8,0.26
2014,10,MO,8,0.26
2014,10,NO,8,0.26
2014,10,SF,8,0.26
2014,40,CO,8,0.14
2014,40,FB,8,0.14
2014,40,KC,8,0.14
2014,40,KO,8,0.14
2014,40,MO,8,0.182
2014,40,NO,8,0.14
2014,40,SF,8,0.199
2014,10,CO,9,0.26
2014,10,FB,9,0.26
2014,10,KC,9,0.26
2014,10,KO,9,0.26
2014,10,NO,9,0.26
2014,10,SF,9,0.26
2014,40,CO,9,0.14
2014,40,FB,9,0.14
2014,40,KC,9,0.14
2014,40,KO,9,0.14
2014,40,MO,9,0.202
2014,40,NO,9,0.14
2014,40,SF,9,0.175
2014,10,CO,10,0.26
2014,10,KO,10,0.26
2014,10,NO,10,0.26
2014,10,SF,10,0.26
2014,40,CO,10,0.14
2014,40,FB,10,0.14
2014,40,KO,10,0.14
2014,40,MO,10,0.14
2014,40,NO,10,0.14
2014,40,SF,10,0.148
2014,10,CO,11,0.26
2014,40,CO,11,0.14
2014,40,FB,11,0.14
2014,40,SF,11,0.162
2015,40,CO,3,0.14
2015,40,NO,3,0.14
2015,10,CO,4,0.26
2015,10,KO,4,0.26
2015,10,NO,4,0.26
2015,40,CO,4,0.14
2015,40,FB,4,0.14
2015,40,MO,4,0.196
2015,40,NO,4,0.14
2015,40,SF,4,0.148
2015,10,CO,5,0.26
2015,10,FB,5,0.26
2015,10,KO,5,0.26
2015,10,MO,5,0.26
2015,10,NO,5,0.26
2015,10,SF,5,0.26
2015,40,CO,5,0.14
2015,40,FB,5,0.14
2015,40,KC,5,0.14
2015,40,KO,5,0.14
2015,40,MO,5,0.171
2015,40,NO,5,0.14
2015,40,SF,5,0.14
2015,10,CO,6,0.26
2015,10,FB,6,0.26
2015,10,KO,6,0.26
2015,10,MO,6,0.26
2015,10,NO,6,0.26
2015,10,SF,6,0.26
2015,40,CO,6,0.14
2015,40,FB,6,0.14
2015,40,KC,6,0.14
2015,40,KO,6,0.14
2015,40,MO,6,0.19
2015,40,NO,6,0.14
2015,40,SF,6,0.151
2015,10,CO,7,0.26
2015,10,FB,7,0.26
2015,10,KO,7,0.26
2015,10,MO,7,0.26
2015,10,NO,7,0.26
2015,10,SF,7,0.26
2015,40,CO,7,0.14
2015,40,FB,7,0.14
2015,40,KC,7,0.14
2015,40,KO,7,0.14
2015,40,MO,7,0.216
2015,40,NO,7,0.14
2015,40,SF,7,0.167
2015,10,CO,8,0.26
2015,10,FB,8,0.26
2015,10,KO,8,0.26
2015,10,MO,8,0.26
2015,10,NO,8,0.26
2015,10,SF,8,0.26
2015,40,CO,8,0.14
2015,40,FB,8,0.14
2015,40,KC,8,0.14
2015,40,KO,8,0.14
2015,40,MO,8,0.222
2015,40,NO,8,0.14
2015,40,SF,8,0.17
2015,10,CO,9,0.26
2015,10,FB,9,0.26
2015,10,KC,9,0.26
2015,10,NO,9,0.26
2015,10,SF,9,0.26
2015,40,CO,9,0.14
2015,40,FB,9,0.14
2015,40,KC,9,0.14
2015,40,KO,9,0.14
2015,40,MO,9,0.14
2015,40,NO,9,0.14
2015,40,SF,9,0.163
2015,10,CO,10,0.26
2015,10,KO,10,0.26
2015,10,NO,10,0.26
2015,10,SF,10,0.26
2015,40,CO,10,0.14
2015,40,FB,10,0.14
2015,40,KO,10,0.14
2015,40,NO,10,0.14
2015,40,SF,10,0.173
2015,10,CO,11,0.26
2015,40,CO,11,0.14
2015,40,FB,11,0.14
2016,40,CO,3,0.14
2016,40,NO,3,0.14
2016,10,CO,4,0.26
2016,10,KO,4,0.26
2016,10,NO,4,0.26
2016,40,CO,4,0.14
2016,40,FB,4,0.14
2016,40,MO,4,0.191
2016,40,NO,4,0.14
2016,40,SF,4,0.146
2016,10,CO,5,0.26
2016,10,KO,5,0.26
2016,10,MO,5,0.26
2016,10,NO,5,0.26
2016,10,SF,5,0.26
2016,40,CO,5,0.14
2016,40,FB,5,0.14
2016,40,KC,5,0.14
2016,40,KO,5,0.14
2016,40,MO,5,0.156
2016,40,NO,5,0.14
2016,40,SF,5,0.143
2016,10,CO,6,0.26
2016,10,FB,6,0.26
2016,10,KO,6,0.26
2016,10,MO,6,0.26
2016,10,NO,6,0.26
2016,10,SF,6,0.26
2016,40,CO,6,0.14
2016,40,FB,6,0.14
2016,40,KC,6,0.14
2016,40,KO,6,0.14
2016,40,MO,6,0.176
2016,40,NO,6,0.14
2016,40,SF,6,0.144
2016,10,CO,7,0.26
2016,10,KO,7,0.26
2016,10,NO,7,0.26
2016,40,CO,7,0.14
2016,40,FB,7,0.14
2016,40,KC,7,0.14
2016,40,KO,7,0.14
2016,40,MO,7,0.208
2016,40,NO,7,0.14
2016,40,SF,7,0.145
2016,10,CO,8,0.26
2016,10,FB,8,0.26
2016,10,NO,8,0.26
2016,10,SF,8,0.26
2016,40,CO,8,0.14
2016,40,FB,8,0.14
2016,40,KC,8,0.14
2016,40,KO,8,0.14
2016,40,NO,8,0.14
2016,40,SF,8,0.16
2016,10,CO,9,0.26
2016,10,FB,9,0.26
2016,10,KC,9,0.26
2016,10,NO,9,0.26
2016,10,SF,9,0.26
2016,40,CO,9,0.14
2016,40,FB,9,0.14
2016,40,KC,9,0.14
2016,40,KO,9,0.14
2016,40,NO,9,0.14
2016,40,SF,9,0.155
2016,10,CO,10,0.26
2016,10,KO,10,0.26
2016,10,NO,10,0.26
2016,10,SF,10,0.26
2016,40,CO,10,0.14
2016,40,FB,10,0.14
2016,40,KO,10,0.14
2016,40,NO,10,0.14
2016,40,SF,10,0.145
2016,10,CO,11,0.26
2016,40,CO,11,0.14
2016,40,FB,11,0.14
2017,40,CO,3,0.14
2017,40,NO,3,0.14
2017,10,NO,4,0.26
2017,40,CO,4,0.14
2017,40,FB,4,0.14
2017,40,MO,4,0.169
2017,40,NO,4,0.14
2017,40,SF,4,0.146
2017,10,MO,5,0.26
2017,10,NO,5,0.26
2017,40,CO,5,0.14
2017,40,FB,5,0.14
2017,40,MO,5,0.156
2017,40,NO,5,0.14
2017,40,SF,5,0.143
2017,10,MO,6,0.26
2017,10,NO,6,0.26
2017,40,CO,6,0.14
2017,40,MO,6,0.163
2017,40,NO,6,0.14
2017,40,SF,6,0.146
2017,10,NO,7,0.26
2017,40,CO,7,0.14
2017,40,MO,7,0.165
2017,40,NO,7,0.14
2017,40,SF,7,0.147
2017,10,SF,8,0.26
2017,40,CO,8,0.14
2017,40,FB,8,0.14
2017,40,NO,8,0.14
2017,40,SF,8,0.146
2017,10,FB,9,0.26
2017,10,NO,9,0.26
2017,10,SF,9,0.26
2017,40,CO,9,0.14
2017,40,FB,9,0.14
2017,40,NO,9,0.14
2017,40,SF,9,0.146
2017,10,CO,10,0.26
2017,10,KO,10,0.26
2017,10,NO,10,0.26
2017,10,SF,10,0.26
2017,40,CO,10,0.14
2017,40,FB,10,0.14
2017,40,KO,10,0.14
2017,40,NO,10,0.14
2017,40,SF,10,0.148
2017,10,CO,11,0.26
2017,40,CO,11,0.14
2017,40,FB,11,0.14
2018,40,CO,3,0.14
2018,40,NO,3,0.14
2018,40,CO,4,0.14
2018,40,MO,4,0.16
2018,40,NO,4,0.14
2018,10,CO,5,0.26
2018,10,KC,5,0.26
2018,10,KO,5,0.26
2018,10,MO,5,0.26
2018,10,NO,5,0.26
2018,40,CO,5,0.14
2018,40,KO,5,0.14
2018,40,MO,5,0.15
2018,40,NO,5,0.14
2018,10,CO,6,0.26
2018,10,KC,6,0.26
2018,10,KO,6,0.26
2018,10,MO,6,0.26
2018,10,NO,6,0.26
2018,40,CO,6,0.14
2018,40,FB,6,0.14
2018,40,KC,6,0.14
2018,40,KO,6,0.14
2018,40,MO,6,0.16
2018,40,NO,6,0.14
2018,40,SF,6,0.141
2018,10,CO,7,0.26
2018,10,FB,7,0.26
2018,10,KC,7,0.26
2018,10,KO,7,0.26
2018,10,NO,7,0.26
2018,10,SF,7,0.26
2018,40,CO,7,0.14
2018,40,FB,7,0.14
2018,40,KC,7,0.14
2018,40,KO,7,0.14
2018,40,MO,7,0.191
2018,40,NO,7,0.14
2018,40,SF,7,0.151
2018,10,CO,8,0.26
2018,10,FB,8,0.26
2018,10,KC,8,0.26
2018,10,KO,8,0.26
2018,10,NO,8,0.26
2018,10,SF,8,0.26
2018,40,CO,8,0.14
2018,40,FB,8,0.14
2018,40,KC,8,0.14
2018,40,KO,8,0.14
2018,40,NO,8,0.14
2018,40,SF,8,0.142
2018,10,CO,9,0.26
2018,10,FB,9,0.26
2018,10,NO,9,0.26
2018,10,SF,9,0.26
2018,40,CO,9,0.14
2018,40,FB,9,0.14
2018,40,KC,9,0.14
2018,40,NO,9,0.14
2018,40,SF,9,0.145
2018,10,CO,10,0.26
2018,10,KO,10,0.26
2018,10,NO,10,0.26
2018,10,SF,10,0.26
2018,40,CO,10,0.14
2018,40,FB,10,0.14
2018,40,KO,10,0.14
2018,40,NO,10,0.14
2018,40,SF,10,0.143
2018,10,CO,11,0.26
2018,40,CO,11,0.14
2019,40,CO,3,0.14
2019,40,NO,3,0.14
2019,10,CO,4,0.26
2019,10,KO,4,0.26
2019,10,NO,4,0.26
2019,40,CO,4,0.14
2019,40,FB,4,0.14
2019,40,MO,4,0.181
2019,40,NO,4,0.14
2019,40,SF,4,0.14
2019,10,CO,5,0.26
2019,10,KO,5,0.26
2019,10,MO,5,0.26
2019,10,NO,5,0.26
2019,10,SF,5,0.26
2019,40,CO,5,0.14
2019,40,FB,5,0.14
2019,40,KC,5,0.14
2019,40,KO,5,0.14
2019,40,MO,5,0.183
2019,40,NO,5,0.14
2019,40,SF,5,0.142
2019,10,CO,6,0.26
2019,10,FB,6,0.26
2019,10,KC,6,0.26
2019,10,KO,6,0.26
2019,10,MO,6,0.26
2019,10,NO,6,0.26
2019,10,SF,6,0.26
2019,40,CO,6,0.14
2019,40,FB,6,0.14
2019,40,KC,6,0.14
2019,40,KO,6,0.14
2019,40,MO,6,0.169
2019,40,NO,6,0.14
2019,40,SF,6,0.143
2019,10,CO,7,0.26
2019,10,FB,7,0.26
2019,10,KC,7,0.26
2019,10,KO,7,0.26
2019,10,MO,7,0.26
2019,10,NO,7,0.26
2019,10,SF,7,0.26
2019,40,CO,7,0.14
2019,40,FB,7,0.14
2019,40,KC,7,0.14
2019,40,KO,7,0.14
2019,40,MO,7,0.193
2019,40,NO,7,0.14
2019,40,SF,7,0.149
2019,10,CO,8,0.26
2019,10,FB,8,0.26
2019,10,KC,8,0.26
2019,10,KO,8,0.26
2019,10,NO,8,0.26
2019,10,SF,8,0.26
2019,40,CO,8,0.14
2019,40,FB,8,0.14
2019,40,KC,8,0.14
2019,40,KO,8,0.14
2019,40,MO,8,0.214
2019,40,NO,8,0.14
2019,40,SF,8,0.155
2019,10,CO,9,0.26
2019,10,NO,9,0.26
2019,10,SF,9,0.26
2019,40,CO,9,0.14
2019,40,FB,9,0.14
2019,40,KC,9,0.14
2019,40,KO,9,0.14
2019,40,NO,9,0.14
2019,40,SF,9,0.146
2019,10,CO,10,0.26
2019,10,NO,10,0.26
2019,10,SF,10,0.26
2019,40,CO,10,0.14
2019,40,FB,10,0.14
2019,40,NO,10,0.14
2019,40,SF,10,0.14
2020,10,CO,4,0.26
2020,10,KO,4,0.26
2020,10,NO,4,0.26
2020,10,CO,5,0.26
2020,10,KO,5,0.26
2020,10,MO,5,0.26
2020,10,NO,5,0.26
2020,10,SF,5,0.26
2020,10,CO,6,0.26
2020,10,KO,6,0.26
2020,10,MO,6,0.26
2020,10,NO,6,0.26
2020,10,SF,6,0.26
2020,10,CO,7,0.26
2020,10,KO,7,0.26
2020,10,MO,7,0.26
2020,10,NO,7,0.26
2020,10,SF,7,0.26
2020,10,CO,8,0.26
2020,10,FB,8,0.26
2020,10,MO,8,0.26
2020,10,NO,8,0.26
2020,10,SF,8,0.26
2020,10,CO,9,0.26
2020,10,FB,9,0.26
2020,10,NO,9,0.26
2020,10,SF,9,0.26
2020,10,CO,10,0.26
2020,10,NO,10,0.26
2020,10,SF,10,0.26
2020,40,CO,3,0.14
2020,40,NO,3,0.14
2020,40,CO,4,0.14
2020,40,NO,4,0.14
2020,40,CO,5,0.14
2020,40,FB,5,0.14
2020,40,MO,5,0.18
2020,40,NO,5,0.14
2020,40,SF,5,0.141
2020,40,CO,6,0.14
2020,40,FB,6,0.14
2020,40,KC,6,0.14
2020,40,KO,6,0.14
2020,40,MO,6,0.178
2020,40,NO,6,0.14
2020,40,SF,6,0.145
2020,40,CO,7,0.14
2020,40,FB,7,0.14
2020,40,KC,7,0.14
2020,40,KO,7,0.14
2020,40,MO,7,0.209
2020,40,NO,7,0.14
2020,40,SF,7,0.143
2020,40,CO,8,0.14
2020,40,FB,8,0.14
2020,40,KC,8,0.14
2020,40,KO,8,0.14
2020,40,MO,8,0.196
2020,40,NO,8,0.14
2020,40,SF,8,0.147
2020,40,CO,9,0.14
2020,40,FB,9,0.14
2020,40,MO,9,0.156
2020,40,NO,9,0.14
2020,40,SF,9,0.148
2020,40,CO,10,0.14
2020,40,FB,10,0.14
2020,40,MO,10,0.14
2020,40,NO,10,0.14
2020,40,SF,10,0.15
2020,40,FB,11,0.14
2020,40,SF,11,0.14
2021,10,KO,3,0.26
2021,10,NO,3,0.26
2021,10,KO,4,0.26
2021,10,NO,4,0.26
2021,10,CO,5,0.26
2021,10,KO,5,0.26
2021,10,MO,5,0.26
2021,10,NO,5,0.26
2021,10,CO,6,0.26
2021,10,KO,6,0.26
2021,10,MO,6,0.26
2021,10,NO,6,0.26
2021,10,SF,6,0.26
2021,10,CO,7,0.26
2021,10,KO,7,0.26
2021,10,MO,7,0.26
2021,10,NO,7,0.26
2021,10,SF,7,0.26
2021,10,CO,8,0.26
2021,10,FB,8,0.26
2021,10,MO,8,0.26
2021,10,NO,8,0.26
2021,10,SF,8,0.26
2021,10,CO,9,0.26
2021,10,FB,9,0.26
2021,10,NO,9,0.26
2021,10,SF,9,0.26
2021,10,CO,10,0.26
2021,10,NO,10,0.26
2021,10,SF,10,0.26
2021,40,CO,3,0.14
2021,40,NO,3,0.14
2021,40,CO,4,0.14
2021,40,MO,4,0.183
2021,40,NO,4,0.14
2021,40,CO,5,0.14
2021,40,MO,5,0.165
2021,40,NO,5,0.14
2021,40,CO,6,0.14
2021,40,FB,6,0.14
2021,40,KC,6,0.14
2021,40,KO,6,0.14
2021,40,MO,6,0.165
2021,40,NO,6,0.14
2021,40,SF,6,0.146
2021,40,CO,7,0.14
2021,40,FB,7,0.14
2021,40,KC,7,0.14
2021,40,KO,7,0.14
2021,40,MO,7,0.157
2021,40,NO,7,0.14
2021,40,SF,7,0.152
2021,40,CO,8,0.14
2021,40,FB,8,0.14
2021,40,KC,8,0.14
2021,40,KO,8,0.14
2021,40,MO,8,0.174
2021,40,NO,8,0.14
2021,40,SF,8,0.152
2021,40,CO,9,0.14
2021,40,FB,9,0.14
2021,40,MO,9,0.187
2021,40,NO,9,0.14
2021,40,SF,9,0.147
2021,40,CO,10,0.14
2021,40,FB,10,0.14
2021,40,NO,10,0.14
2021,40,SF,10,0.141
